Archive:  RH_AI_研究起點_v2.1_統一證書後端_完整包.zip
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W05/README.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W05/01_RH-W-05_真實Weil矩陣區間_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W05/weil_matrix_2x2_interval.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W05/verify_matrix_certificate.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W05/RH-W-05_subgaps_v0.1.csv   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W05/build_rigorous_matrix.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W05/02_RH-W-05_證書與信任邊界_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W04/   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W04/RH-W-04_subgaps_v0.1.csv   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W04/README.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W04/01_RH-W-04_有限維完備性與負證書_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W04/verify_negative_certificate.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W04/verify_protocol_selftest.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W04/02_RH-W-04_矩陣包絡工作分解_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W07/   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W07/README.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W07/multiprime_9x9_interval.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W07/01_RH-W-07_多素數支撐腔室編譯器_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W07/02_RH-W-07_證書架構與GAP更新_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W07/verify_multiprime_certificate.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W12/   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W12/mixed_10x10_interval.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W12/mixed_order_core.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W12/CROSSCHECK_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W12/ALL_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W12/VERIFY_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W12/README.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W12/weil_interval_core.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W12/mixed_activation_graph.csv   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W12/CROSSCHECK.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W12/build_mixed_dictionary.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W12/01_RH-W-12_混合階字典與交叉抵消模態_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W12/EXACT_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W12/BUILD_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W12/rigorous_refinement_tools.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W12/crosscheck_mixed_mpmath.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W12/mixed_mode_attribution.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W12/RH-W-12_subgaps_v0.1.csv   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W12/BUILD_SUMMARY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W12/verify_mixed_dictionary.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W12/SHA256SUMS.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W12/02_RH-W-12_證書架構與信任邊界_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W08/   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W08/README.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W08/RH-W-08_subgaps_v0.1.csv   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W08/02_RH-W-08_阿基米德尾界精化_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W08/01_RH-W-08_腔室搜尋與嚴格細化_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W08/refined_13x13_interval.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W08/verify_refined_certificate.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W08/chamber_search_results.csv   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/RH-W-18_subgaps_v0.1.csv   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/REDTEAM.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/__pycache__/   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/__pycache__/rhcert.cpython-313.pyc   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/__pycache__/redteam_backend.cpython-313.pyc   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/ZIP_REPLAY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/01_RH-W-18_統一證書後端與單一驗證入口_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/BACKEND_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/VALIDATION.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/certificate_inventory.csv   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/SHA256SUMS.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/rhcert.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/redteam_backend.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/02_RH-W-18_歷史證書審計與信任狀態_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/INTEGRITY_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_14_工程包_v0.1/   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_14_工程包_v0.1/mixed_order_core.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_14_工程包_v0.1/CROSSCHECK_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_14_工程包_v0.1/ALL_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_14_工程包_v0.1/03_RH-W-14_連續近零譜帶與GAP更新_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_14_工程包_v0.1/VERIFY_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_14_工程包_v0.1/README.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_14_工程包_v0.1/weil_interval_core.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_14_工程包_v0.1/ALL_VERIFY_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_14_工程包_v0.1/EXACT_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_14_工程包_v0.1/BUILD_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_14_工程包_v0.1/rigorous_refinement_tools.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_14_工程包_v0.1/mixed_10x10_nearzero_interval.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_14_工程包_v0.1/crosscheck_parameter_tube.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_14_工程包_v0.1/verify_all.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_14_工程包_v0.1/verify_cross_regularity.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_14_工程包_v0.1/EXACT_TUBE_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_14_工程包_v0.1/verify_parameter_tube.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_14_工程包_v0.1/RH-W-14_subgaps_v0.1.csv   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_14_工程包_v0.1/BUILD_SUMMARY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_14_工程包_v0.1/02_RH-W-14_Lipschitz證書與保守性審計_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_14_工程包_v0.1/VALIDATION.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_14_工程包_v0.1/SHA256SUMS.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_14_工程包_v0.1/CENTER_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_14_工程包_v0.1/01_RH-W-14_嚴格二維參數管_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_14_工程包_v0.1/build_parameter_tube.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_14_工程包_v0.1/crosscheck_center_mpmath.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_14_工程包_v0.1/mixed_order_jump_tail.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_14_工程包_v0.1/parameter_tube_2d_certificate.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_14_工程包_v0.1/CROSSCHECK_TUBE.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_AI_研究起點_v1.4.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/02_RH-W-16_尺度曲率證書與計算架構_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/02_RH-W-15_阿基米德支撐外尾修正與W14回溯重證_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/03_RH-W-15_GAP更新與Batch01進度_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_11_工程包_v0.1/   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_11_工程包_v0.1/README.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_11_工程包_v0.1/weil_interval_core.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_11_工程包_v0.1/verify_kernel_sensitivity.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_11_工程包_v0.1/RH-W-11_subgaps_v0.1.csv   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_11_工程包_v0.1/02_RH-W-11_混合階字典與Pareto設計_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_11_工程包_v0.1/kernel_pareto.csv   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_11_工程包_v0.1/EXACT_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_11_工程包_v0.1/BUILD_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_11_工程包_v0.1/mixed_order_ladder.csv   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_11_工程包_v0.1/01_RH-W-11_核靈敏度與正則性對偶_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_11_工程包_v0.1/validate_kernel_family.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_11_工程包_v0.1/build_kernel_sensitivity.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_11_工程包_v0.1/BUILD_SUMMARY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_11_工程包_v0.1/VALIDATION.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_11_工程包_v0.1/SHA256SUMS.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_11_工程包_v0.1/kernel_sensitivity_certificate.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_11_工程包_v0.1/VALIDATION_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/01_RH-W-18_統一證書後端與單一驗證入口_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_13_工程包_v0.1/   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_13_工程包_v0.1/mixed_order_core.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_13_工程包_v0.1/CROSSCHECK_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_13_工程包_v0.1/ALL_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_13_工程包_v0.1/RH-W-13_subgaps_v0.1.csv   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_13_工程包_v0.1/VERIFY_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_13_工程包_v0.1/01_RH-W-13_跨正則性延拓與規範參數_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_13_工程包_v0.1/README.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_13_工程包_v0.1/weil_interval_core.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_13_工程包_v0.1/adaptive_mixed_continuation.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_13_工程包_v0.1/03_RH-W-13_JumpResolved尾界與近零證書_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_13_工程包_v0.1/CROSSCHECK.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_13_工程包_v0.1/continuation_search.csv   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_13_工程包_v0.1/EXACT_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_13_工程包_v0.1/BUILD_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_13_工程包_v0.1/rigorous_refinement_tools.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_13_工程包_v0.1/mixed_10x10_nearzero_interval.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_13_工程包_v0.1/quantization_mismatch_audit.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_13_工程包_v0.1/verify_cross_regularity.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_13_工程包_v0.1/mixed_mode_attribution.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_13_工程包_v0.1/build_cross_regularity_certificate.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_13_工程包_v0.1/02_RH-W-13_一致量化反例與紅色警報審計_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_13_工程包_v0.1/BUILD_SUMMARY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_13_工程包_v0.1/VALIDATION.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_13_工程包_v0.1/SHA256SUMS.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_13_工程包_v0.1/crosscheck_w13_mpmath.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_13_工程包_v0.1/mixed_order_jump_tail.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/SHA256SUMS.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/03_RH-W-17_GAP更新與Batch01進度_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/mixed_order_core.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/CROSSCHECK_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/ALL_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/crosscheck_w17_mpmath.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/VERIFY_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/README.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/weil_interval_core.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/local_chamber_spectrum.csv   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/ALL_VERIFY_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/CROSSCHECK.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/02_RH-W-17_多正則性中央結事件_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/EXACT_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/BUILD_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/rigorous_refinement_tools.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/build_chamber_subdivision.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/__pycache__/   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/__pycache__/mixed_order_jump_tail.cpython-313.pyc   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/__pycache__/weil_interval_core.cpython-313.pyc   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/__pycache__/mixed_order_core.cpython-313.pyc   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/__pycache__/build_interval_taylor_tube.cpython-313.pyc   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/__pycache__/rigorous_refinement_tools.cpython-313.pyc   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/verify_all.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/point_d_17328669_100000000.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/point_d_17328679_100000000.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/BUILD_SUMMARY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/chamber_adjacency_graph.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/point_d_1732869_10000000.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/chamber_subdivision_certificate.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/VALIDATION.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/SHA256SUMS.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/03_RH-W-17_GAP更新與Batch01進度_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/event_surface_catalog.csv   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/RH-W-17_subgaps_v0.1.csv   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/01_RH-W-17_腔室感知切分與事件薄層_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/verify_chamber_subdivision.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/TAIL_CALIBRATION.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/point_d_433217_2500000.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/mixed_order_jump_tail.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_17_工程包_v0.1/build_interval_taylor_tube.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_AI_研究起點_v1.9.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/03_RH-W-16_GAP更新與Batch01進度_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/02_RH-W-18_歷史證書審計與信任狀態_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/01_RH-W-17_腔室感知切分與事件薄層_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/README_v2.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_16_工程包_v0.1/   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_16_工程包_v0.1/mixed_order_core.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_16_工程包_v0.1/CROSSCHECK_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_16_工程包_v0.1/ALL_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_16_工程包_v0.1/VERIFY_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_16_工程包_v0.1/01_RH-W-16_三參數近零譜管_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_16_工程包_v0.1/README.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_16_工程包_v0.1/weil_interval_core.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_16_工程包_v0.1/crosscheck_w16_mpmath.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_16_工程包_v0.1/ALL_VERIFY_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_16_工程包_v0.1/CROSSCHECK.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_16_工程包_v0.1/corner_spectrum_observation.csv   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_16_工程包_v0.1/ZIP_VALIDATION.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_16_工程包_v0.1/EXACT_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_16_工程包_v0.1/BUILD_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_16_工程包_v0.1/rigorous_refinement_tools.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_16_工程包_v0.1/mixed_10x10_nearzero_interval.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_16_工程包_v0.1/build_three_parameter_tube.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_16_工程包_v0.1/three_parameter_tube_certificate.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_16_工程包_v0.1/verify_all.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_16_工程包_v0.1/verify_cross_regularity.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_16_工程包_v0.1/02_RH-W-16_尺度曲率證書與計算架構_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_16_工程包_v0.1/verify_three_parameter_tube.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_16_工程包_v0.1/BUILD_SUMMARY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_16_工程包_v0.1/VALIDATION.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_16_工程包_v0.1/SHA256SUMS.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_16_工程包_v0.1/RH-W-16_subgaps_v0.1.csv   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_16_工程包_v0.1/03_RH-W-16_GAP更新與Batch01進度_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_16_工程包_v0.1/mixed_order_jump_tail.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_16_工程包_v0.1/build_interval_taylor_tube.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_AI_研究起點_v2.0.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_15_工程包_v0.1/   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_15_工程包_v0.1/mixed_order_core.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_15_工程包_v0.1/CROSSCHECK_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_15_工程包_v0.1/ALL_VERIFY.txt   OK
